6000: .core.__START_PROGRAM
6019: .core.__CALL_BACK__
601B: .core.ZXBASIC_MEM_HEAP
601B: .core.ZXBASIC_USER_DATA
641B: ._level_completed
641C: ._track
641D: ._fichero
641F: ._direccion
6421: ._size
6423: ._half_life
6424: ._half_life2
6425: ._success
6426: ._i
6427: ._j
6428: ._press_up
642A: ._press_left
642C: ._press_right
642E: ._press_fire
6430: ._press_pause
6432: ._key_up
6434: ._key_down
6436: ._key_left
6438: ._key_right
643A: ._key_fire
643C: ._key_pause
643E: ._control
643F: ._tecla
6440: ._num_objects
6441: ._playing
6442: ._player_energy
6443: ._lives
6444: ._player_damaged
6445: ._p_vx
6447: ._p_vy
6449: ._total_vx
644B: ._player_x_ini
644C: ._player_y_ini
644D: ._p_x
644F: ._p_y
6451: ._gpx
6453: ._gpy
6455: ._p_frame
6456: ._p_subframe
6457: ._p_facing
6458: ._spnum
6459: ._p_estado
645A: ._p_ct_estado
645B: ._p_saltando
645C: ._salto_pulsado
645D: ._brinco
645E: ._possee
645F: ._plataforma_vx
6461: ._ptx1
6463: ._pty1
6465: ._ptx2
6467: ._pty2
6469: .__x1
646B: .__x
646D: .__y
646E: .__t
646F: ._ct1
6470: ._ct2
6471: ._aux1
6472: ._aux2
6473: ._cx1
6475: ._cy1
6477: ._cx2
6479: ._cy2
647B: ._p_counter
647C: ._fps_animacion
647D: ._diferencia
647F: ._uit
6480: ._ajuste_ccol_y
6481: ._score
6483: ._next_extra_life
6485: ._disparando
6486: ._disparado
6487: ._total_enemies
6488: ._enit
6489: ._enviit
648A: ._enoffset
648C: ._active
648D: ._no_kill
648E: ._enem_ajuste_ccol_y
648F: .__en_x
6491: .__en_x1
6493: .__en_x2
6495: .__en_y
6497: .__en_y1
6499: .__en_y2
649B: .__en_mx
649C: .__en_my
649D: .__en_t
649E: .__en_facing
649F: .__en_sprnum
64A0: .__en_life
64A1: .__en_vy
64A3: ._enem_status
64A4: ._colision_ok
64A5: ._frame_enemyBullet
64A6: ._mapbuffer
64A8: ._p
64AA: ._tilenum
64AC: ._x
64AD: ._y
64AE: ._tt
64B0: ._current_level
64B1: ._level_number
64B2: ._teleport
64B3: ._ancho_mapa
64B5: ._tiles_frame
64B6: ._tiles_subframe
64B7: ._tilanim_num
64B8: ._resto_scrollx
64BA: ._tilanims_first
64BB: ._x_scroll
64BD: ._x_scroll_temp
64BF: ._posicion_x_inicial
64C1: ._x_scroll_6
64C5: ._x_scroll_temp_6
64C9: ._columna_actual
64CA: ._columna_anterior
64CB: ._addx
64CC: ._columna_inicial
64CD: ._colocando_scroll
64CE: ._x_fin_mapa
64D0: ._timer_on
64D1: ._timer_t
64D3: ._timer_frames
64D4: ._timer_count
64D5: ._timer_zero
64D6: ._cadena1
64D8: ._cadena2
64DA: ._idioma
64DB: ._v
64DC: ._VarFrec
64DD: ._contador_frecuencia60
64DE: ._teclas_redef
64E0: ._teclas_redef.__DATA__.__PTR__
64E2: ._teclas_redef.__DATA__
64EE: .LABEL.__LABEL764
64F1: ._keys_to_play
64F3: ._keys_to_play.__DATA__.__PTR__
64F5: ._keys_to_play.__DATA__
6503: .LABEL.__LABEL765
6506: ._player_frames
6508: ._player_frames.__DATA__.__PTR__
650A: ._player_frames.__DATA__
650E: .LABEL.__LABEL766
6511: ._x_bala
6513: ._x_bala.__DATA__.__PTR__
6515: ._x_bala.__DATA__
651D: .LABEL.__LABEL767
6520: ._y_bala
6522: ._y_bala.__DATA__.__PTR__
6524: ._y_bala.__DATA__
6528: .LABEL.__LABEL768
652B: ._v_bala
652D: ._v_bala.__DATA__.__PTR__
652F: ._v_bala.__DATA__
6533: .LABEL.__LABEL769
6536: ._facing_bala
6538: ._facing_bala.__DATA__.__PTR__
653A: ._facing_bala.__DATA__
653E: .LABEL.__LABEL770
6541: ._estado_bala
6543: ._estado_bala.__DATA__.__PTR__
6545: ._estado_bala.__DATA__
6549: .LABEL.__LABEL771
654C: ._en_an_frame
654E: ._en_an_frame.__DATA__.__PTR__
6550: ._en_an_frame.__DATA__
658D: .LABEL.__LABEL772
6590: ._en_an_subframe
6592: ._en_an_subframe.__DATA__.__PTR__
6594: ._en_an_subframe.__DATA__
65D1: .LABEL.__LABEL773
65D4: ._enem_counter
65D6: ._enem_counter.__DATA__.__PTR__
65D8: ._enem_counter.__DATA__
6615: .LABEL.__LABEL774
6618: ._en_an_state
661A: ._en_an_state.__DATA__.__PTR__
661C: ._en_an_state.__DATA__
6659: .LABEL.__LABEL775
665C: ._en_an_facing
665E: ._en_an_facing.__DATA__.__PTR__
6660: ._en_an_facing.__DATA__
669D: .LABEL.__LABEL776
