6000: .core.__START_PROGRAM
6019: .core.__CALL_BACK__
601B: .core.ZXBASIC_MEM_HEAP
601B: .core.ZXBASIC_USER_DATA
641B: ._level_completed
641C: ._track
641D: ._fichero
641F: ._direccion
6421: ._size
6423: ._half_life
6424: ._half_life2
6425: ._success
6426: ._i
6427: ._j
6428: ._press_up
642A: ._press_down
642C: ._press_left
642E: ._press_right
6430: ._press_fire
6432: ._press_pause
6434: ._key_up
6436: ._key_down
6438: ._key_left
643A: ._key_right
643C: ._key_fire
643E: ._key_pause
6440: ._control
6441: ._tecla
6442: ._num_objects
6443: ._playing
6444: ._player_energy
6445: ._lives
6446: ._player_damaged
6447: ._p_vx
6449: ._p_vy
644B: ._total_vx
644D: ._player_x_ini
644E: ._player_y_ini
644F: ._p_x
6451: ._p_y
6453: ._gpx
6455: ._gpy
6457: ._p_frame
6458: ._p_subframe
6459: ._p_facing
645A: ._spnum
645B: ._p_estado
645C: ._p_ct_estado
645D: ._p_saltando
645E: ._salto_pulsado
645F: ._brinco
6460: ._possee
6461: ._plataforma_vx
6463: ._ptx1
6465: ._pty1
6467: ._ptx2
6469: ._pty2
646B: .__x1
646D: .__x
646F: .__y
6470: .__t
6471: ._ct1
6472: ._ct2
6473: ._aux1
6474: ._aux2
6475: ._cx1
6477: ._cy1
6479: ._cx2
647B: ._cy2
647D: ._p_counter
647E: ._fps_animacion
647F: ._diferencia
6481: ._uit
6482: ._ajuste_ccol_y
6483: ._score
6485: ._next_extra_life
6487: ._disparando
6488: ._disparado
6489: ._total_enemies
648A: ._enit
648B: ._enviit
648C: ._enoffset
648E: ._active
648F: ._no_kill
6490: ._enem_ajuste_ccol_y
6491: .__en_x
6493: .__en_x1
6495: .__en_x2
6497: .__en_y
6499: .__en_y1
649B: .__en_y2
649D: .__en_mx
649E: .__en_my
649F: .__en_t
64A0: .__en_facing
64A1: .__en_sprnum
64A2: .__en_life
64A3: .__en_vy
64A5: ._enem_status
64A6: ._colision_ok
64A7: ._frame_enemyBullet
64A8: ._mapbuffer
64AA: ._p
64AC: ._tilenum
64AE: ._x
64AF: ._y
64B0: ._tt
64B2: ._current_level
64B3: ._level_number
64B4: ._teleport
64B5: ._ancho_mapa
64B7: ._tiles_frame
64B8: ._tiles_subframe
64B9: ._tilanim_num
64BA: ._resto_scrollx
64BC: ._tilanims_first
64BD: ._x_scroll
64BF: ._x_scroll_temp
64C1: ._posicion_x_inicial
64C3: ._x_scroll_6
64C7: ._x_scroll_temp_6
64CB: ._columna_actual
64CC: ._columna_anterior
64CD: ._addx
64CE: ._columna_inicial
64CF: ._colocando_scroll
64D0: ._x_fin_mapa
64D2: ._timer_on
64D3: ._timer_t
64D5: ._timer_frames
64D6: ._timer_count
64D7: ._timer_zero
64D8: ._cadena1
64DA: ._cadena2
64DC: ._idioma
64DD: ._v
64DE: ._VarFrec
64DF: ._contador_frecuencia60
64E0: ._teclas_redef
64E2: ._teclas_redef.__DATA__.__PTR__
64E4: ._teclas_redef.__DATA__
64F0: .LABEL.__LABEL768
64F3: ._keys_to_play
64F5: ._keys_to_play.__DATA__.__PTR__
64F7: ._keys_to_play.__DATA__
6505: .LABEL.__LABEL769
6508: ._player_frames
650A: ._player_frames.__DATA__.__PTR__
650C: ._player_frames.__DATA__
6510: .LABEL.__LABEL770
6513: ._x_bala
6515: ._x_bala.__DATA__.__PTR__
6517: ._x_bala.__DATA__
651F: .LABEL.__LABEL771
6522: ._y_bala
6524: ._y_bala.__DATA__.__PTR__
6526: ._y_bala.__DATA__
652A: .LABEL.__LABEL772
652D: ._v_bala
652F: ._v_bala.__DATA__.__PTR__
6531: ._v_bala.__DATA__
6535: .LABEL.__LABEL773
6538: ._facing_bala
653A: ._facing_bala.__DATA__.__PTR__
653C: ._facing_bala.__DATA__
6540: .LABEL.__LABEL774
6543: ._estado_bala
6545: ._estado_bala.__DATA__.__PTR__
6547: ._estado_bala.__DATA__
654B: .LABEL.__LABEL775
654E: ._en_an_frame
6550: ._en_an_frame.__DATA__.__PTR__
6552: ._en_an_frame.__DATA__
658F: .LABEL.__LABEL776
6592: ._en_an_subframe
6594: ._en_an_subframe.__DATA__.__PTR__
6596: ._en_an_subframe.__DATA__
65D3: .LABEL.__LABEL777
65D6: ._enem_counter
65D8: ._enem_counter.__DATA__.__PTR__
65DA: ._enem_counter.__DATA__
6617: .LABEL.__LABEL778
661A: ._en_an_state
661C: ._en_an_state.__DATA__.__PTR__
661E: ._en_an_state.__DATA__
665B: .LABEL.__LABEL779
665E: ._en_an_facing
6660: ._en_an_facing.__DATA__.__PTR__
6662: ._en_an_facing.__DATA__
